C:\workspace\DIO\Projects\Bootcamp .NET Fundamentals\Revisao\bin\Debug\net5.0\Revisao.exe
C:\workspace\DIO\Projects\Bootcamp .NET Fundamentals\Revisao\bin\Debug\net5.0\Revisao.deps.json
C:\workspace\DIO\Projects\Bootcamp .NET Fundamentals\Revisao\bin\Debug\net5.0\Revisao.runtimeconfig.json
C:\workspace\DIO\Projects\Bootcamp .NET Fundamentals\Revisao\bin\Debug\net5.0\Revisao.runtimeconfig.dev.json
C:\workspace\DIO\Projects\Bootcamp .NET Fundamentals\Revisao\bin\Debug\net5.0\Revisao.dll
C:\workspace\DIO\Projects\Bootcamp .NET Fundamentals\Revisao\bin\Debug\net5.0\ref\Revisao.dll
C:\workspace\DIO\Projects\Bootcamp .NET Fundamentals\Revisao\bin\Debug\net5.0\Revisao.pdb
C:\workspace\DIO\Projects\Bootcamp .NET Fundamentals\Revisao\obj\Debug\net5.0\Revisao.csproj.AssemblyReference.cache
C:\workspace\DIO\Projects\Bootcamp .NET Fundamentals\Revisao\obj\Debug\net5.0\Revisao.GeneratedMSBuildEditorConfig.editorconfig
C:\workspace\DIO\Projects\Bootcamp .NET Fundamentals\Revisao\obj\Debug\net5.0\Revisao.AssemblyInfoInputs.cache
C:\workspace\DIO\Projects\Bootcamp .NET Fundamentals\Revisao\obj\Debug\net5.0\Revisao.AssemblyInfo.cs
C:\workspace\DIO\Projects\Bootcamp .NET Fundamentals\Revisao\obj\Debug\net5.0\Revisao.csproj.CoreCompileInputs.cache
C:\workspace\DIO\Projects\Bootcamp .NET Fundamentals\Revisao\obj\Debug\net5.0\Revisao.dll
C:\workspace\DIO\Projects\Bootcamp .NET Fundamentals\Revisao\obj\Debug\net5.0\ref\Revisao.dll
C:\workspace\DIO\Projects\Bootcamp .NET Fundamentals\Revisao\obj\Debug\net5.0\Revisao.pdb
C:\workspace\DIO\Projects\Bootcamp .NET Fundamentals\Revisao\obj\Debug\net5.0\Revisao.genruntimeconfig.cache
C:\workspace\DIO\Projects\Bootcamp .NET Fundamentals\Aplicação Console\bin\Debug\net5.0\Revisao.exe
C:\workspace\DIO\Projects\Bootcamp .NET Fundamentals\Aplicação Console\bin\Debug\net5.0\Revisao.deps.json
C:\workspace\DIO\Projects\Bootcamp .NET Fundamentals\Aplicação Console\bin\Debug\net5.0\Revisao.runtimeconfig.json
C:\workspace\DIO\Projects\Bootcamp .NET Fundamentals\Aplicação Console\bin\Debug\net5.0\Revisao.runtimeconfig.dev.json
C:\workspace\DIO\Projects\Bootcamp .NET Fundamentals\Aplicação Console\bin\Debug\net5.0\Revisao.dll
C:\workspace\DIO\Projects\Bootcamp .NET Fundamentals\Aplicação Console\bin\Debug\net5.0\ref\Revisao.dll
C:\workspace\DIO\Projects\Bootcamp .NET Fundamentals\Aplicação Console\bin\Debug\net5.0\Revisao.pdb
C:\workspace\DIO\Projects\Bootcamp .NET Fundamentals\Aplicação Console\obj\Debug\net5.0\Revisao.csproj.AssemblyReference.cache
C:\workspace\DIO\Projects\Bootcamp .NET Fundamentals\Aplicação Console\obj\Debug\net5.0\Revisao.GeneratedMSBuildEditorConfig.editorconfig
C:\workspace\DIO\Projects\Bootcamp .NET Fundamentals\Aplicação Console\obj\Debug\net5.0\Revisao.AssemblyInfoInputs.cache
C:\workspace\DIO\Projects\Bootcamp .NET Fundamentals\Aplicação Console\obj\Debug\net5.0\Revisao.AssemblyInfo.cs
C:\workspace\DIO\Projects\Bootcamp .NET Fundamentals\Aplicação Console\obj\Debug\net5.0\Revisao.csproj.CoreCompileInputs.cache
C:\workspace\DIO\Projects\Bootcamp .NET Fundamentals\Aplicação Console\obj\Debug\net5.0\Revisao.dll
C:\workspace\DIO\Projects\Bootcamp .NET Fundamentals\Aplicação Console\obj\Debug\net5.0\ref\Revisao.dll
C:\workspace\DIO\Projects\Bootcamp .NET Fundamentals\Aplicação Console\obj\Debug\net5.0\Revisao.pdb
C:\workspace\DIO\Projects\Bootcamp .NET Fundamentals\Aplicação Console\obj\Debug\net5.0\Revisao.genruntimeconfig.cache
